1111,Sok Nika,Male,10/02/2000,[email],WEB Developer,Phnom Penh,123456789,700,Full time
2222,Veng Vichea,Female,14/04/1999,[email],Java Developer,Kampong Cham,12983465,750,Full time
3333,Teth Tola,Female,17/01/2001,[email],Network,Krati,17878765,300,Part time
1111,Sok Nika,Male,10/02/2000,[email],WEB Developer,Phnom Penh,123456789,700,Full time
5555,Seng Lina,Male,09/03/2003,[email],Java Developer,Phnom Penh,555555555,700,Full time
6666,Jack Jacline,Female,10/02/1999,[email],WEB Developer,Phnom Penh,123456789,700,Full time
7777,Robert Kal,Female,10/02/2000,[email],Network,Phnom Penh,343434343,700,Part time
8888,Vector Cuisi,Male,10/02/2001,[email],APP Developer,Takeo,98989898,800,Full time
8889,Sophia Smith,Male,05/15/1996,[email],Data Scientist,New York,123456789,900,Full time
8890,John Doe,Female,03/20/1990,[email],Software Engineer,San Francisco,987654321,900,Full time
8891,Alice Johnson,Female,07/12/1995,[email],Network,Los Angeles,123456789,800,Full time
8892,Michael Brown,Male,11/28/1991,[email],WEB Developer,Chicago,987654321,900,Full time
8893,Emma Wilson,Male,09/08/1997,[email],Java Developer,Siem Reap,123456789,700,Part time
1009,Ro Ryza,Female,02 Jan 2002,[email],Java Developer,Kampong Cham,91817161,700,Full time
7891,Wan Mono,Male,10 Jan 2024,[email],WEB Developer,Phnom Pehn,987654321,500,Full time