2221,Veng Vichea,Female,Apr 04 1999,[email],Java Developer,Kampong Cham,129834654,700,Full time
3333,Teth Tola,Female,Jul 01 2001,[email],Network,Krati,178787653,300,Part time
5555,Seng Lina,Male,Sep 03 2003,[email],Java Developer,Phnom Penh,555555555,700,Full time
6666,Jack Jacline,Female,Oct 02 1999,[email],WEB Developer,Phnom Penh,123456789,700,Full time
8888,Vector Cuisi,Male,Sep 02 2001,[email],APP Developer,Takeo,989898982,800,Full time
8889,Sophia Smith,Male,Dec 15 1996,[email],Data Scientist,New York,113456789,900,Full time
8890,John Doe,Female,Jun 20 1990,[email],Software Engineer,San Francisco,987654321,900,Full time
8891,Alice Johnson,Female,Jul 07 1995,[email],Network,Los Angeles,193456789,800,Full time
8892,Michael Brown,Male,Nov 28 1991,[email],WEB Developer,Chicago,987654321,900,Full time
8893,Emma Wilson,Male,Aug 10 1997,[email],Java Developer,Siem Reap,123456789,700,Part time
8789,Tom Jerry,Female,Jan 16 2004,[email],WEB Developer,Kampong Cham,987656781,700,Full time
8185,Jing Jang,Male,Jun 11 2002,[email],Data Scientist,Kampong Cham,873847234,500,Part time
